nombre_completo,email,telefono,direccion,especialidad,estado
Andrés Torres,[email],76998716,Calle 37,Música,activo
Valeria Rodríguez,[email],76333020,Calle 95,Matemáticas,activo
Marco Pérez,[email],76406100,Calle 9,Lenguaje,activo
Sofía Cruz,[email],76975002,Calle 90,Música,activo
Miguel Cruz,[email],76357184,Calle 51,Biología,activo
Marco Martínez,[email],76581900,Calle 20,Cívica,activo
Pedro Torres,[email],76950964,Calle 58,Geografía,activo
José López,[email],76505515,Calle 64,Música,activo
Carlos Ramírez,[email],76896506,Calle 26,Química,activo
Carlos Cruz,[email],76227436,Calle 25,Química,activo
Camila Torres,[email],76202654,Calle 60,Cívica,activo
Ricardo Sánchez,[email],76133147,Calle 98,Arte,activo
Valeria Martínez,[email],76838313,Calle 98,Lenguaje,activo
Fernando López,[email],76581773,Calle 3,Lenguaje,activo
José Ramírez,[email],76577724,Calle 39,Historia,activo
Elena Rodríguez,[email],76765638,Calle 89,Química,activo
Carlos Ramírez,[email],76943762,Calle 26,Matemáticas,activo
Ricardo López,[email],76668705,Calle 12,Cívica,activo
Sofía Sánchez,[email],76658635,Calle 4,Historia,activo
José Cruz,[email],76960959,Calle 64,Lenguaje,activo
Lucía Sánchez,[email],76638790,Calle 78,Química,activo
María Pérez,[email],76970365,Calle 31,Educación Física,activo
Pedro Cruz,[email],76816188,Calle 28,Geografía,activo
Laura López,[email],76424011,Calle 85,Historia,activo
Camila Ramírez,[email],76160537,Calle 21,Arte,activo
Marco Cruz,[email],76573074,Calle 54,Historia,activo
Laura Martínez,[email],76349062,Calle 94,Química,activo
Valeria Rodríguez,[email],76670531,Calle 93,Música,activo
Jorge Torres,[email],76871019,Calle 96,Arte,activo
Fernando Pérez,[email],76350732,Calle 35,Geografía,activo
Laura Pérez,[email],76970762,Calle 84,Química,activo
Luis Fernández,[email],76909584,Calle 54,Matemáticas,activo
Elena Fernández,[email],76414804,Calle 58,Tecnología,activo
Elena Martínez,[email],76736396,Calle 19,Tecnología,activo
Camila Sánchez,[email],76756882,Calle 85,Física,activo
Lucía Ramírez,[email],76845293,Calle 20,Física,activo
Andrés Pérez,[email],76256179,Calle 33,Cívica,activo
Valeria Fernández,[email],76451404,Calle 16,Cívica,activo
Patricia Martínez,[email],76724697,Calle 73,Química,activo
Marco Martínez,[email],76984946,Calle 49,Historia,activo
Camila Martínez,[email],76639640,Calle 28,Geografía,activo
Miguel López,[email],76192489,Calle 36,Lenguaje,activo
Camila Cruz,[email],76615822,Calle 93,Arte,activo
Sofía Gómez,[email],76376654,Calle 91,Matemáticas,activo
Sofía Sánchez,[email],76366786,Calle 89,Música,activo
Ana Torres,[email],76201666,Calle 45,Cívica,activo
Camila Cruz,[email],76334841,Calle 64,Química,activo
Camila Torres,[email],76527312,Calle 19,Historia,activo
Camila Cruz,[email],76987453,Calle 98,Cívica,activo
Luis López,[email],76313755,Calle 25,Geografía,activo
